Query_number,doc_number
46,308160
46,65977
46,19189
46,63742
47,133226
47,322661
47,450206
47,261854
47,297926
47,57079
47,128417
47,399712
47,298150
47,25805
48,377852
48,491144
48,295651
48,236729
48,460410
48,72367
48,62861
48,365043
48,170205
48,71786
49,111656
49,26389
49,131365
49,310685
49,234890
49,164484
49,106731
49,275194
49,355409
49,271948
50,169508
50,701
50,235254
50,376383
50,181917
50,7952
50,316701
50,163175
50,443692
50,322985
51,295430
51,304989
51,216059
51,384781
51,300595
51,168658
51,273343
51,307150
51,80112
51,357166
52,422960
52,491003
52,165123
52,5239
52,357799
52,197284
52,199213
52,79102
52,251315
52,372701
53,137293
53,241189
53,52178
53,194610
53,278211
53,68329
53,224813
53,397918
53,15387
53,410906
54,49272
54,299181
54,299565
54,428401
54,73020
54,240293
54,314230
54,279030
54,318503
54,151150
55,85782
55,440603
55,468603
55,70746
55,89602
55,181281
55,73302
55,191449
55,254922
55,49028
56,376177
56,121461
56,223379
56,164352
56,75978
56,216628
56,216474
56,226490
56,316230
56,298737
57,194349
57,287255
57,15177
57,24744
57,298359
57,20336
57,160979
57,454701
57,499838
57,856
58,120793
58,154839
58,29243
58,403868
58,222904
58,409750
58,17161
58,201226
58,3339
58,106950
59,179298
59,284376
59,474906
59,310755
59,338364
59,57579
59,364171
59,336385
59,293310
59,23059
60,428845
60,229677
60,469032
60,457549
60,14106
60,94184
60,135149
60,280980
60,4215
60,27437
61,112372
61,217836
61,137328
61,193946
61,447297
61,276166
61,10479
61,19952
61,65282
61,426025
62,61501
62,99303
62,466737
62,266852
62,271088
62,378657
62,482463
62,228792
62,300134
62,381004
63,304514
63,362777
63,38215
63,339897
63,485235
63,97293
63,291348
63,131791
63,35138
63,37479
64,105741
64,139856
64,185421
64,192274
64,94926
64,447663
64,143642
64,26460
64,218281
64,80370
65,389899
65,329229
65,150109
65,426911
65,303337
65,499029
65,179638
65,418831
65,456852
65,250377
66,340017
66,229986
66,285853
66,490827
66,472853
66,396539
66,266976
66,402868
66,60047
66,267949
67,423386
67,447167
67,231882
67,181326
67,456281
67,45699
67,5431
67,378488
67,23288
67,269782
68,281908
68,379148
68,478414
68,3152
68,226126
68,171135
68,134765
68,134848
68,215651
68,471136
69,13547
69,274100
69,223255
69,486155
69,243481
69,381884
69,315313
69,490654
69,251874
69,386970
70,17055
70,455175
70,294586
70,359721
70,28845
70,488228
70,273929
70,102922
70,331430
70,272897
71,70553
71,148420
71,320040
71,90208
71,467913
71,27829
71,312831
71,419904
71,286882
71,453546
72,129360
72,14531
72,127893
72,43507
72,133114
72,63207
72,78449
72,18731
72,297580
72,308655
73,108032
73,369905
73,90666
73,128352
73,279127
73,326870
73,492315
73,12903
73,272937
73,176274
74,57848
74,406437
74,285247
74,122153
74,327532
74,153043
74,206245
74,465812
74,411299
74,234978
75,18528
75,233063
75,488401
75,244177
75,198872
75,261978
75,395193
75,462457
75,470268
75,109610
76,263644
76,108471
76,269432
76,429577
76,206477
76,4840
76,490590
76,440570
76,175473
76,259577
77,134499
77,355742
77,329677
77,225366
77,117516
77,213091
77,486517
77,219486
77,297708
77,443152
78,100061
78,124536
78,227344
78,199189
78,131081
78,57397
78,470020
78,34161
78,113129
78,309247
79,435146
79,89739
79,19638
79,162905
79,256331
79,215507
79,280265
79,100898
79,427006
79,308674
80,414531
80,403953
80,330619
80,382238
80,39024
80,196535
80,181442
80,334979
80,227428
80,472808
81,251639
81,218661
81,496335
81,129265
81,101966
81,182637
81,134913
81,375639
81,233631
81,466191
82,431058
82,432221
82,69842
82,247970
82,323005
82,363045
82,389801
82,245800
82,440738
82,325458
83,443275
83,58669
83,191643
83,236335
83,429671
83,449611
83,33664
83,464250
83,8845
83,290203
84,157815
84,218586
84,240274
84,321540
84,437127
84,74764
84,274700
84,303629
84,200145
84,139818
85,141894
85,153881
85,281556
85,80897
85,133394
85,293225
85,300881
85,45900
85,43083
85,77981
86,390721
86,489959
86,260765
86,209788
86,378989
86,16000
86,63922
86,403560
86,346167
86,273061
87,370520
87,281166
87,106784
87,181696
87,113152
87,213558
87,258082
87,242584
87,5627
87,11123
88,203340
88,58148
88,9829
88,433867
88,304249
88,204641
88,236614
88,35965
88,432660
88,252188
89,103017
89,250857
89,486392
89,498922
89,113614
89,16353
89,54860
89,378374
89,353498
89,230787
90,387263
90,401144
90,431745
90,430912
90,45279
90,169851
90,125288
90,236067
90,351702
90,313396
91,283512
91,30239
91,304565
91,371485
91,317361
91,171688
91,485156
91,229701
91,489300
91,252150
92,282528
92,248115
92,278791
92,304071
92,289507
92,95629
92,291326
92,466872
92,206080
92,107975
93,78555
93,89935
93,87724
93,37679
93,129374
93,381238
93,154267
93,239671
93,29557
93,137871
94,315371
94,395958
94,442822
94,404541
94,71805
94,164261
94,497960
94,135237
94,316045
94,239406
95,439980
95,431747
95,104960
95,224534
95,280775
95,46146
95,216245
95,205684
95,367578
95,226740
96,148132
96,199339
96,152337
96,142695
96,264607
96,274257
96,233390
96,295113
96,170080
96,31748
97,23790
97,115576
97,361396
97,14955
97,57034
97,391037
97,112233
97,367836
97,251987
97,3321
98,142585
98,222340
98,376537
98,438041
98,338440
98,408043
98,209413
98,375884
98,242038
98,216511
99,60378
99,186258
99,177508
99,439980
99,415430
99,501453
99,280775
99,284702
99,330581
99,115894
100,120215
100,482376
100,88537
100,16793
100,85845
100,486724
100,87991
100,223795
100,362539
100,213749
101,100749
101,66983
101,413970
101,133323
101,43761
101,435198
101,354773
101,52584
101,200837
101,97713
102,39156
102,324475
102,450372
102,129088
102,392077
102,330851
102,125030
102,206005
102,345227
102,216437
103,125270
103,62044
103,482976
103,486157
103,124410
103,67747
103,72069
103,457794
103,386970
103,11549
104,236869
104,154782
104,224994
104,13471
104,96210
104,89151
104,474646
104,357826
104,281250
104,449366
105,15830
105,291583
105,18345
105,308797
105,298784
105,227837
105,325863
105,492645
105,149893
105,68220
106,237605
106,332983
106,206199
106,464985
106,19548
106,361474
106,78054
106,445314
106,94170
106,103575
107,297460
107,268355
107,173432
107,157418
107,299473
107,60815
107,341981
107,332791
107,370520
107,415604
108,367433
108,496597
108,290590
108,478613
108,117168
108,337162
108,391527
108,286830
108,142971
108,246481
109,244646
109,423760
109,211912
109,138615
109,378071
109,358540
109,40513
109,62591
109,327552
109,391652
110,405337
110,326283
110,13632
110,274073
110,184978
110,294050
110,355594
110,245958
110,174254
110,440752
111,98038
111,196126
111,276957
111,401965
111,285247
111,201616
111,178180
111,253792
111,476210
111,476118
112,211547
112,105647
112,147856
112,215825
112,48481
112,52426
112,369441
112,19354
112,292354
112,261627
113,238839
113,325555
113,101835
113,148986
113,477917
113,275389
113,301397
113,432207
113,60880
113,317964
114,437201
114,499836
114,145039
114,155024
114,50829
114,245713
114,279204
114,431891
114,133045
114,48517
115,303733
115,76776
115,98335
115,350851
115,428062
115,16090
115,441272
115,339369
115,99447
115,334723
116,232203
116,117153
116,110460
116,149340
116,150907
116,209739
116,193256
116,260721
116,333188
116,151712
117,387013
117,249285
117,374669
117,467200
117,26562
117,111654
117,344635
117,82182
117,368856
117,334178
118,489339
118,60224
118,337509
118,194803
118,219462
118,105843
118,23153
118,161864
118,268385
118,119112
119,482601
119,211769
119,337380
119,76448
119,356460
119,189516
119,443011
119,166331
119,386630
119,76702
120,117139
120,479700
120,419435
120,132211
120,284106
120,277623
120,351137
120,289318
120,171260
120,416321
121,53383
121,53830
121,360841
121,195202
121,108977
121,157200
121,284881
121,411694
121,61143
121,134142
122,316472
122,115211
122,295050
122,208284
122,89980
122,179257
122,36890
122,203048
122,493121
122,248445
123,248582
123,95838
123,43439
123,221633
123,421347
123,91901
123,307665
123,263280
123,347078
123,266670
124,301490
124,127695
124,379079
124,417148
124,91792
124,399200
124,134354
124,424599
124,91860
124,299006
125,150419
125,184573
125,86790
125,117129
125,417797
125,157310
125,147374
125,360346
125,417560
125,130163
126,284960
126,276798
126,331310
126,249013
126,450206
126,468153
126,321471
126,214832
126,445904
126,25748
127,100236
127,394466
127,352537
127,413765
127,326718
127,294135
127,270699
127,32036
127,92433
127,430763
128,31444
128,494127
128,489226
128,436899
128,440811
128,318232
128,142472
128,19358
128,46970
128,378756
129,419893
129,129374
129,297682
129,252510
129,342639
129,248470
129,439353
129,200074
129,120951
129,279515
130,401605
130,349967
130,316079
130,361953
130,463583
130,369169
130,152168
130,438512
130,231740
130,790
131,456271
131,91870
131,410926
131,347348
131,51889
131,265196
131,78151
131,159515
131,180969
131,280950
132,118631
132,267160
132,103468
132,245655
132,218805
132,222679
132,339454
132,465290
132,304138
132,359627
133,291818
133,269976
133,342317
133,102057
133,133846
133,198948
133,71685
133,129946
133,152526
133,175429
134,2717
134,194934
134,75087
134,393874
134,472936
134,486337
134,67009
134,107171
134,445447
134,29604
135,59029
135,34479
135,347404
135,415843
135,312968
135,328283
135,199144
135,333600
135,206755
135,242430
136,458782
136,66658
136,141530
136,373504
136,484357
136,359136
136,359836
136,394023
136,461934
136,449056
137,261859
137,396721
137,437270
137,487714
137,413481
137,175700
137,219488
137,222406
137,429221
137,470634
138,193100
138,299849
138,320005
138,63683
138,356840
138,80637
138,67868
138,452500
138,447036
138,104209
139,417848
139,363075
139,155109
139,323346
139,464954
139,416928
139,269822
139,432663
139,439900
139,159646
140,456392
140,196650
140,120377
140,204885
140,3213
140,362789
140,392618
140,95575
140,436873
140,283406
141,289606
141,90031
141,120622
141,298251
141,179704
141,132096
141,439091
141,488650
141,439557
141,63416
142,445402
142,16273
142,231301
142,312740
142,244089
142,318063
142,104268
142,445908
142,72470
142,467772
143,457949
143,349378
143,429706
143,210544
143,247857
143,254497
143,34014
143,416607
143,66862
143,194422
144,469677
144,184192
144,51601
144,484940
144,441904
144,417690
144,8911
144,491624
144,50922
144,171323
145,90633
145,235451
145,453792
145,273886
145,291543
145,145948
145,341175
145,61887
145,130319
145,478845
146,203478
146,492256
146,332953
146,255111
146,304973
146,215577
146,234773
146,486517
146,295037
146,213091
147,439275
147,455493
147,360251
147,202462
147,32828
147,271133
147,29739
147,357217
147,267815
147,317787
148,213920
148,50327
148,200330
148,400585
148,432047
148,413899
148,104276
148,446796
148,374636
148,305330
149,409399
149,421765
149,126367
149,309091
149,167608
149,252503
149,217576
149,318987
149,465525
149,181817
150,48453
150,94771
150,243827
150,117363
150,438333
150,336443
150,349543
150,171635
150,452554
150,400961
151,247892
151,323506
151,360
151,286258
151,459517
151,422477
151,224443
151,353378
151,35573
151,108770
152,189428
152,106644
152,101078
152,237116
152,252883
152,118576
152,422226
152,65062
152,354722
152,441573
153,458327
153,447277
153,484279
153,108566
153,343170
153,101922
153,401411
153,429670
153,120168
153,342641
154,466208
154,67943
154,436626
154,128032
154,275569
154,483352
154,345399
154,128410
154,24842
154,310103
155,126963
155,113398
155,229558
155,6112
155,199144
155,302462
155,164075
155,399592
155,422538
155,94605
156,431584
156,303103
156,452303
156,13218
156,140456
156,132843
156,161597
156,366252
156,488242
156,267512
157,376780
157,70634
157,184149
157,498906
157,405154
157,476087
157,178362
157,275325
157,245471
157,164916
158,99921
158,308836
158,2328
158,108200
158,226004
158,1961
158,415240
158,482531
158,456499
158,210366
159,91421
159,14471
159,66231
159,436055
159,373950
159,469430
159,229120
159,196935
159,341454
159,112967
160,402769
160,253738
160,221100
160,326335
160,383269
160,475064
160,439691
160,255375
160,193662
160,228744
161,62035
161,382510
161,5731
161,271426
161,52719
161,339937
161,162107
161,345912
161,61598
161,469848
162,47714
162,217441
162,325056
162,478663
162,388882
162,308637
162,17696
162,140253
162,41645
162,120776
163,60063
163,218974
163,113529
163,1097
163,68539
163,442678
163,43917
163,237262
163,435013
163,166569
164,84439
164,452136
164,317721
164,322816
164,486962
164,236702
164,261269
164,52759
164,69893
164,270644
165,161930
165,412007
165,337534
165,205069
165,487459
165,119097
165,163724
165,346776
165,147269
165,154709
166,84428
166,53207
166,24645
166,412357
166,137955
166,426707
166,314312
166,254483
166,204199
166,453222
167,411034
167,45255
167,433584
167,495432
167,462535
167,243703
167,297308
167,485918
167,72118
167,266236
168,496490
168,265612
168,366714
168,217992
168,104360
168,76719
168,408005
168,426446
168,123718
168,287831
169,159042
169,392818
169,37362
169,284134
169,29752
169,53669
169,132067
169,228157
169,3457
169,337892
170,450254
170,350930
170,81019
170,6862
170,287321
170,237425
170,306106
170,466124
170,384371
170,174601
171,350285
171,202426
172,450090
172,104998
172,288289
172,378832
172,19835
172,281563
172,59967
172,201280
172,484439
172,14135
173,212677
173,254270
173,432659
173,108224
173,107236
173,486268
173,185516
173,434570
173,283544
173,470471
174,402672
174,466528
174,58697
174,417015
174,304360
174,248385
174,36337
174,315036
174,42877
174,286382
175,56006
175,51563
175,370520
175,243093
175,67698
175,403547
175,438509
175,357910
175,87147
175,240735
176,133544
176,345069
176,256693
176,401954
176,447883
176,406702
176,205187
176,47587
176,267372
176,55344
177,342316
177,462495
177,295145
177,276180
177,199425
177,390862
177,398354
177,473651
177,215130
177,230091
178,387131
178,436586
178,40255
178,18922
178,269528
178,255270
178,116939
178,327453
178,202717
178,167762
179,328001
179,125363
179,151848
179,39558
179,39481
179,385221
179,380729
179,272571
179,182563
179,203738
180,452629
180,88705
180,349307
180,395585
180,389638
180,177195
180,411261
180,117312
180,465746
180,61931
181,18590
181,488058
181,344661
181,419057
181,336741
181,155874
181,132127
181,262708
181,236903
181,57999
182,146538
182,248799
182,258318
182,393498
182,165881
182,71648
182,274304
182,20489
182,258939
182,80173
183,318019
183,336294
183,206549
183,194054
183,167308
183,323558
183,453752
183,22479
183,293143
183,242904
184,4289
184,45622
184,427905
184,390293
184,71262
184,387021
184,83935
184,476058
184,178406
184,394140
185,494561
185,269676
185,13638
185,295194
185,500516
185,321125
185,78010
185,222156
185,458257
185,489099
186,454079
186,301379
186,348246
186,49591
186,38891
186,304961
186,270590
186,267883
186,268270
186,317897
187,239235
187,71024
187,276957
187,285247
187,78037
187,391493
187,218570
187,425171
187,213697
187,413266
188,377070
188,368203
188,304447
188,252293
188,226345
188,78863
188,85975
188,79425
188,248625
188,69455
189,348033
189,230648
189,170726
189,68792
189,259465
189,498294
189,249591
189,444974
189,361930
189,132784
190,406215
190,316715
190,181040
190,19625
190,228163
190,323596
190,137874
190,390536
190,394549
190,321733
191,300236
191,386902
191,242143
191,30020
191,400961
191,359717
191,2164
191,484317
191,12953
191,204297
192,390932
192,158157
192,53052
192,91997
192,341897
192,154333
192,210366
192,265383
192,335475
192,99921
193,19117
193,167968
193,12430
193,41842
193,484416
193,111519
193,310864
193,326047
193,167347
193,494565
194,226618
194,431651
194,282008
194,489050
194,393041
194,160426
194,206556
194,152570
194,102720
194,109120
195,200378
195,486294
195,220310
195,45164
195,370843
195,363388
195,471391
195,500669
195,501273
195,371523
196,164264
196,231841
196,241541
196,481072
196,151727
196,174543
196,69594
196,331600
196,342209
196,41587
197,292864
197,400067
197,382656
197,207381
197,140809
197,421077
197,258381
197,192870
197,172299
197,264807
198,101966
198,251639
198,182637
198,457512
198,445339
198,180570
198,453537
198,343557
198,292533
198,481835
199,202805
199,295744
199,340465
199,219143
199,145117
199,64573
199,224455
199,386541
199,345511
199,132551
200,16586
200,64655
200,403766
200,420381
200,67305
200,422869
200,67691
200,169889
200,363034
200,278680
201,37338
201,278467
201,495662
201,34495
201,117477
201,361041
201,396230
201,239651
201,275589
201,348826
202,438240
202,500542
202,343813
202,121804
202,479544
202,445480
202,320756
202,419429
202,384223
202,368866
203,18922
203,82094
203,356823
203,61488
203,267555
203,35362
203,305005
203,458600
203,117197
203,218980
204,379716
204,182418
204,201510
204,343135
204,288541
204,86252
204,147469
204,367055
204,501011
204,129229
205,110442
205,296892
205,482389
205,15103
205,363779
205,248955
205,98343
205,76765
205,414073
205,51662
206,105119
206,372273
206,194685
206,21574
206,338505
206,128692
206,36788
206,457592
206,454729
206,28001
207,324584
207,341499
207,500548
207,98699
207,60008
207,319043
207,23015
207,186403
207,292488
207,431824
208,317349
208,39663
208,342421
208,141391
208,305637
208,411022
208,286329
208,99775
208,222170
208,42222
209,158373
209,327402
209,95625
209,82734
209,274721
209,146981
209,448472
209,55157
209,419824
209,496394
210,233858
210,147923
210,286922
210,284939
210,214565
210,417704
210,367076
210,455319
210,481306
210,148925
211,166529
211,72267
211,20505
211,319148
211,99974
211,354760
211,359468
211,651
211,443247
211,333074
212,440145
212,268453
212,479786
212,61338
212,490242
212,133503
212,212687
212,271596
212,19608
212,265186
213,406661
213,244350
213,128988
213,322527
213,336919
213,246214
213,469557
213,199743
213,399469
213,274791
214,263970
214,289385
214,8
214,316035
214,130560
214,287237
214,274183
214,12290
214,219109
214,300537
215,55150
215,465372
215,400959
215,149969
215,32513
215,82088
215,154321
215,494304
215,38243
215,182856
216,71171
216,76047
216,332346
216,188292
216,3175
216,46337
216,205909
216,384624
216,355793
216,141791
217,124479
217,171911
217,195865
217,57082
217,84867
217,167178
217,369154
217,157566
217,358064
217,292883
218,184676
218,455967
218,180758
218,102539
218,12411
218,387390
218,140649
218,171737
218,417643
218,369231
219,229929
219,398181
219,32755
219,475882
219,304752
219,78427
219,9257
219,364325
219,39253
219,150439
220,284658
220,171324
220,213337
220,43295
220,51440
220,52107
220,144358
220,230546
220,383835
220,51108
221,348601
221,439042
221,123200
221,255070
221,327163
221,343441
221,300756
221,194349
221,196076
221,462032
222,332491
222,287855
222,136700
222,59006
222,447004
222,350072
222,439942
222,113049
222,324639
222,186671
223,331668
223,130228
223,440965
223,59367
223,221585
223,314412
223,397904
223,376235
223,339639
223,466016
224,59575
224,474277
224,212616
224,394129
224,338585
224,490379
224,226430
224,455009
224,366223
224,97749
225,461432
225,177977
225,389554
225,390015
225,38210
225,346889
225,84958
225,134027
225,453904
225,24507
226,236338
226,140741
226,464850
226,381854
226,80708
226,270886
226,137688
226,412432
226,135210
226,422458
227,67747
227,108139
227,379490
227,176930
227,242088
227,335115
227,225660
227,90005
227,275573
227,111502
228,45145
228,304371
228,50351
228,337509
228,89880
228,66093
228,433788
228,83314
228,492388
228,174629
229,51525
229,378223
229,329761
229,483922
229,143426
229,179543
229,227735
229,460200
229,459569
229,114045
230,335772
230,201059
230,470752
230,408607
230,434744
230,79098
230,290420
230,127373
230,206389
230,302496
231,336919
231,375236
231,127512
231,272357
231,205197
231,169114
231,363450
231,171525
231,334205
231,245223
232,219598
232,290370
232,300340
232,143226
232,320761
232,442701
232,26229
232,114379
232,246205
232,436047
233,347119
233,239628
233,130191
233,121813
233,267216
233,152887
233,387560
233,390275
233,289086
233,313522
234,50355
234,372903
234,208104
234,23359
234,364826
234,253753
234,16887
234,323147
234,317422
234,432282
235,8308
235,180185
235,308580
235,326214
235,151494
235,176598
235,72502
235,90893
235,476096
235,392785
236,80769
236,93402
236,92700
236,68682
236,416720
236,141225
236,308964
236,109091
236,371613
236,37935
237,42275
237,11875
237,144551
237,365715
237,422024
237,441364
237,83515
237,195459
237,299640
237,480958
238,499178
238,390412
238,370520
238,354218
238,265475
238,339476
238,64958
238,234124
238,351291
238,304430
239,275773
239,20035
239,6463
239,341136
239,108035
239,142223
239,266864
239,272538
239,116231
239,167577
240,38501
240,498676
240,123257
240,317640
240,22293
240,127834
240,65900
240,382960
240,10039
240,13146
241,81117
241,244350
241,26404
241,332387
241,88231
241,357515
241,353814
241,363289
241,351134
241,57487
242,348246
242,454079
242,301379
242,217160
242,497730
242,49591
242,315148
242,38891
242,304961
242,136257
243,462945
243,183058
243,173503
243,12241
243,108749
243,200686
243,322962
243,299015
243,117953
243,358768
244,89057
244,346220
244,324425
244,423467
244,40896
244,143099
244,499205
244,482912
244,153314
244,195894
245,270764
245,209415
245,469032
245,437819
245,264847
245,431111
245,32616
245,199875
245,389088
245,176936
246,114538
246,361943
246,169933
246,187311
246,1035
246,501116
246,466353
246,386150
246,340973
246,144834
247,328795
247,296489
247,394427
247,227845
247,466403
247,174786
247,341184
247,30954
247,442628
247,454125
248,289197
248,24645
248,368176
248,177066
248,282477
248,425093
248,436981
248,56553
248,16045
248,222749
249,227166
249,450206
249,258312
249,236847
249,213255
249,468842
249,48684
249,80621
249,347828
249,166161
250,138609
250,108981
250,121602
250,245713
250,330117
250,78860
250,159080
250,420415
250,42786
250,4068
251,334857
251,163156
251,301064
251,301019
251,109411
251,174062
251,192881
251,61450
251,239632
251,165564
252,226368
252,171187
252,474551
252,160189
252,415868
252,107301
252,207269
252,403585
252,313523
252,379784
253,466597
253,3247
253,355074
253,169445
253,154575
253,189209
253,189842
253,17218
253,46357
253,244671
254,202124
254,219227
254,449855
254,429115
254,100818
254,449649
254,175413
254,412692
254,473731
254,211844
255,309021
255,177746
255,63240
255,107714
255,40227
255,297458
255,257918
255,401600
255,313865
255,325966
256,170508
256,233018
256,347526
256,114397
256,385135
256,123313
256,245379
256,321678
256,277989
256,380338
257,169774
257,469643
257,345131
257,98231
257,486656
257,265611
257,451904
257,24036
257,430031
257,417848
258,46148
258,317941
258,463039
258,475441
258,85672
258,324385
258,382120
258,130449
258,115881
258,25234
259,242373
259,454577
259,189389
259,141483
259,211394
259,48010
259,357808
259,499611
259,252514
259,105758
260,17207
260,43358
260,300751
260,420764
260,53568
260,214565
260,35896
260,499223
260,206501
260,18895
261,78811
261,333855
261,398027
261,210174
261,82468
261,248664
261,267145
261,390347
261,68165
261,69150
262,469806
262,14307
262,259926
262,40272
262,301925
262,371075
262,441728
262,117177
262,251276
262,393521
263,296886
263,132636
263,106782
263,286842
263,169561
263,276511
263,343864
263,363470
263,425386
263,381238
264,139494
264,123813
264,37730
264,282355
264,289735
264,297674
264,486888
264,398117
264,461316
264,102514
265,23417
265,330989
265,368052
265,470687
265,133583
265,327280
265,282299
265,245370
265,453267
265,298374
266,84911
266,16476
266,176381
266,39964
266,329535
266,406909
266,77698
266,467783
266,404894
266,360872
267,354486
267,316472
267,6645
267,213696
267,21503
267,440742
267,5425
267,475843
267,80361
267,93372
268,108753
268,239434
268,212404
268,149218
268,116158
268,191330
268,267071
268,370520
268,449128
268,129989
269,148998
269,472442
269,415519
269,76493
269,40518
269,193553
269,237581
269,291040
269,369537
269,125995
270,141853
270,87506
270,128101
270,369731
270,109166
270,317893
270,52184
270,303131
270,96881
270,23435
271,63968
271,56845
271,423219
271,98536
271,409166
271,429164
271,85664
271,153939
271,287157
271,76651
272,61812
272,113072
272,440772
272,444971
272,16363
272,69856
272,493902
272,437249
272,310579
272,312690
273,285319
273,469677
273,184192
273,51601
273,333400
273,6789
273,372280
273,299918
273,370696
273,227558
274,417101
274,374838
274,225484
274,440125
274,101694
274,148255
274,199137
274,91718
274,46706
274,482545
275,165173
275,63731
275,358855
275,222582
275,305247
275,495119
275,281313
275,57513
275,178429
275,234818
276,291418
276,328660
276,128025
276,36601
276,299750
276,40636
276,245973
276,297952
276,341917
276,394130
277,341985
277,415349
277,49225
277,61537
277,470688
277,443373
277,145231
277,75632
277,39438
277,217827
278,99750
278,458003
278,362341
278,212820
278,294208
278,181644
278,31168
278,415217
278,402775
278,477031
279,421340
279,116956
279,240114
279,405181
279,96708
279,334618
279,99354
279,18861
279,400808
279,130967
280,125270
280,281880
280,125030
280,41291
280,322527
280,401374
280,336919
280,435716
280,92461
280,55575
281,12249
281,380940
281,6204
281,445576
281,393618
